-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
                                    <---  <140 RGB>
CMD:    84736       234 :     0.110 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <143 MAIN*CONFIGURATION*CAMERA*STEREO_MODE GET>
                                    <---  <143 OFF>
CMD:    84737       235 :     0.096 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <144 MAIN*CONFIGURATION*KEY_PREVIEW GET>
                                    <---  <144 >
CMD:    84739       237 :     0.140 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <145 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <145 RGB>
CMD:    84743       241 :     0.139 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <146 MAIN*CONFIGURATION*VIDEO_OUTPUT*QUADRO_FX_4000_SDI_ACTIVE GET>
                                    <---  <146 0>
CMD:    84744       242 :    46.706 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <147 VIZONE*FSMON*STATUS GET>
                                    <---  <147 >
CMD:    84745       243 :    28.154 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <148 VIZONE*MEDIAFTP*STATUS GET>
                                    <---  <148 >
CMD:    84746       244 :     0.083 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <149 MAIN*CONFIGURATION*VIZONE*FSMON*MQSERVER GET>
                                    <---  <149 >
CMD:    84756       254 :     0.143 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <150 FUNCTION GET_BUILT_IN PLUGINTYPE_SCENE>
                                    <---  <150 BUILT_IN*FUNCTION*BackGroundClip BUILT_IN*FUNCTION*Graffiti BUILT_IN*FUNCTION*LODManager BUILT_IN*FUNCTION*RFxCollisionManager BUILT_IN*FUNCTION*SceneSyncProperties BUILT_IN*FUNCTION*TreeStatus BUILT_IN*FUNCTION*VCF >
CMD:    84801       299 :     0.156 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <151 MAIN*CONFIGURATION*GUI_SCRIPT_MIDDLEMOUSECOPY GET>
                                    <---  <151 0>
CMD:    84808       306 :    47.785 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <152 EDITOR CREATE SCENE>
                                    <---  <152 EDITOR*10>
CMD:    84811       309 :    19.311 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <153 EDITOR*10 WINDOW_OPEN_ON_PARENT  0x00971660 1 1>
                                    <---  <153 17442916>
CMD:    84825       323 :     0.160 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <154 MAIN*CONFIGURATION*USE_NULL_TERMINATED_TEXT GET>
                                    <---  <154 0>
CMD:    84829       327 :     0.139 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <155 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <155 RGB>
CMD:    84831       329 :     0.192 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <156 CLOCK GET>
                                    <---  <156 10>
CMD:    84832       330 :     0.152 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <157 CLOCK0*DATA GET>
                                    <---  <157  { 0 NONE UP } >
CMD:    84833       331 :     0.130 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <158 MAIN*CONFIGURATION*CLOCK_FORMAT*1 GET>
                                    <---  <158 hh:mm:ss>
CMD:    84834       332 :     0.104 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <159 MAIN*CONFIGURATION*CLOCK_FORMAT*2 GET>
                                    <---  <159 h:mm:ss>
CMD:    84835       333 :     0.114 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <160 MAIN*CONFIGURATION*CLOCK_FORMAT*3 GET>
                                    <---  <160 hh:mm>
CMD:    84836       334 :     0.149 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <161 MAIN*CONFIGURATION*CLOCK_FORMAT*4 GET>
                                    <---  <161 h:mm>
CMD:    84837       335 :     0.118 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <162 MAIN*CONFIGURATION*CLOCK_FORMAT*5 GET>
                                    <---  <162 hh:mm:ss.dd>
CMD:    84838       336 :     0.099 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <163 MAIN*CONFIGURATION*CLOCK_FORMAT*6 GET>
                                    <---  <163 sss.dd>
CMD:    84839       337 :     0.125 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <164 MAIN*CONFIGURATION*CLOCK_FORMAT*7 GET>
                                    <---  <164 ssss>
CMD:    84840       338 :     0.150 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <165 MAIN*CONFIGURATION*CLOCK_FORMAT*8 GET>
                                    <---  <165 m:ss.dd>
CMD:    84841       339 :     0.116 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <166 MAIN*CONFIGURATION*CLOCK_FORMAT*9 GET>
                                    <---  <166 dddd>
CMD:    84842       340 :     0.134 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <167 MAIN*CONFIGURATION*CLOCK_FORMAT*10 GET>
                                    <---  <167 mm:ss>
CMD:    84843       341 :     0.104 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <168 MAIN*CONFIGURATION*CLOCK_FORMAT*11 GET>
                                    <---  <168 >
CMD:    84844       342 :     0.117 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <169 MAIN*CONFIGURATION*CLOCK_FORMAT*12 GET>
                                    <---  <169 >
CMD:    84845       343 :     0.107 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <170 MAIN*CONFIGURATION*CLOCK_FORMAT*13 GET>
                                    <---  <170 >
CMD:    84846       344 :     0.132 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <171 MAIN*CONFIGURATION*CLOCK_FORMAT*14 GET>
                                    <---  <171 >
CMD:    84847       345 :     0.150 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <172 MAIN*CONFIGURATION*CLOCK_FORMAT*15 GET>
                                    <---  <172 >
CMD:    84848       346 :     0.161 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <173 MAIN*CONFIGURATION*CLOCK_FORMAT*16 GET>
                                    <---  <173 >
CMD:    84849       347 :     0.111 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <174 MAIN*CONFIGURATION*CLOCK_FORMAT*17 GET>
                                    <---  <174 >
CMD:    84850       348 :     0.104 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <175 MAIN*CONFIGURATION*CLOCK_FORMAT*18 GET>
                                    <---  <175 >
CMD:    84851       349 :     0.084 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <176 MAIN*CONFIGURATION*CLOCK_FORMAT*19 GET>
                                    <---  <176 >
CMD:    84852       350 :     0.149 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <177 MAIN*CONFIGURATION*CLOCK_FORMAT*20 GET>
                                    <---  <177 >
CMD:    84855       353 :     0.141 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <178 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <178 RGB>
CMD:    84857       355 :     0.818 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <179 EDITOR CREATE MATERIAL>
                                    <---  <179 EDITOR*11>
CMD:    84858       356 :    19.278 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <180 EDITOR*11 WINDOW_OPEN_ON_PARENT  0x00F132DA 100 100>
                                    <---  <180 8529002>
CMD:    84861       359 :   416.667 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 EDITOR*10 WINDOW_RESIZE 760 1>
                                    <---  <(not sent)>
CMD:    84861       359 :     0.141 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <181 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <181 RGB>
CMD:    84863       361 :     3.487 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <182 SCENE NEW>
                                    <---  <182 SCENE*#447>
CMD:    84864       362 :     0.483 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <183 SCENE*#447*TREE ADD TOP>
                                    <---  <183 1>
CMD:    84865       363 :     0.161 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <184 SCENE*#447*TREE GET>
                                    <---  <184  {1 767 noname}>
CMD:    84866       364 :    11.867 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <185 SCENE*#447*TREE ADD BOTTOM #767>
                                    <---  <185 2>
CMD:    84867       365 :     0.103 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <186 SCENE*#447*TREE GET>
                                    <---  <186  {1 767 noname} {2 774 noname}>
CMD:    84868       366 :     0.250 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <187 SCENE*#447*TREE ADD BOTTOM #774>
                                    <---  <187 3>
CMD:    84869       367 :     0.128 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <188 SCENE*#447*TREE GET>
                                    <---  <188  {1 767 noname} {2 774 noname} {3 781 noname}>
CMD:    84870       368 :     0.267 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <189 SCENE*#447*TREE ADD BOTTOM #781>
                                    <---  <189 4>
CMD:    84871       369 :     0.119 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <190 SCENE*#447*TREE GET>
                                    <---  <190  {1 767 noname} {2 774 noname} {3 781 noname} {4 788 noname}>
CMD:    84872       370 :     0.202 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <191 SCENE*#447*LIGHT2*POSITION SET 0.0 -700.0 1200.0>
                                    <---  <<empty>>
CMD:    84873       371 :     0.115 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <192 SCENE*#447*LIGHT2*ROTATION SET 0.0 700.0 -1200.0>
                                    <---  <<empty>>
CMD:    84874       372 :     0.198 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <193 SCENE*#447*BACKGROUND*COLOR*COLOR GET>
                                    <---  <193 0 0 0.000000 1.000000>
CMD:    84876       374 :     0.152 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <194 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <194 RGB>
CMD:    84878       376 :     0.809 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <195 EDITOR CREATE MATERIAL>
                                    <---  <195 EDITOR*12>
CMD:    84879       377 :    23.436 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <196 EDITOR*12 WINDOW_OPEN_ON_PARENT  0x00851274 100 100>
                                    <---  <196 8722096>
CMD:    84885       383 :     0.926 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <197 EDITOR CREATE IMAGEPREVIEW>
                                    <---  <197 EDITOR*13>
CMD:    84886       384 :    19.424 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <198 EDITOR*13 WINDOW_OPEN_ON_PARENT 0x009820CE 1 1>
                                    <---  <198 23081260>
CMD:    84896       394 :     0.848 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <199 EDITOR CREATE IMAGE>
                                    <---  <199 EDITOR*14>
CMD:    84897       395 :     0.092 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <-1 EDITOR*14*MODE SET CROP>
                                    <---  <(not sent)>
CMD:    84897       395 :    22.670 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <200 EDITOR*14 WINDOW_OPEN_ON_PARENT 0x007A1430 1 1>
                                    <---  <200 43001496>
CMD:    84906       404 :     0.223 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <201 MODIFIER GET_BUILT_IN>
                                    <---  <201 BUILT_IN*MODIFIER*Blur BUILT_IN*MODIFIER*ColorPerVertex BUILT_IN*MODIFIER*ContourBold BUILT_IN*MODIFIER*Italic BUILT_IN*MODIFIER*OutLine >
CMD:    84907       405 :     0.125 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <202 DATABASE STATUS>
                                    <---  <202 CONNECTED "Guest" VizDbServer localhost 19396 15>
CMD:    84917       415 :     0.158 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <203 MAIN*CONFIGURATION*GFX*EXECUTABLE GET>
                                    <---  <203 >
CMD:    84924       422 :     0.149 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <204 MAIN*CONFIGURATION*IMPORT*PATH_DEFAULT GET>
                                    <---  <204 C:\ProgramData\vizrt\Viz3\>
CMD:    84925       423 :     0.161 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <205 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*1*RGB GET>
                                    <---  <205 >
CMD:    84926       424 :     0.156 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <206 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*1*ALPHA GET>
                                    <---  <206 >
CMD:    84927       425 :     0.158 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <207 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*2*RGB GET>
                                    <---  <207 >
CMD:    84928       426 :     0.149 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <208 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*2*ALPHA GET>
                                    <---  <208 >
CMD:    84929       427 :     0.139 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <209 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*3*RGB GET>
                                    <---  <209 >
CMD:    84930       428 :     0.125 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <210 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*3*ALPHA GET>
                                    <---  <210 >
CMD:    84931       429 :     0.150 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <211 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*4*RGB GET>
                                    <---  <211 >
CMD:    84932       430 :     0.182 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <212 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*4*ALPHA GET>
                                    <---  <212 >
CMD:    84933       431 :     0.220 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <213 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*5*RGB GET>
                                    <---  <213 >
CMD:    84934       432 :     0.119 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <214 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*5*ALPHA GET>
                                    <---  <214 >
CMD:    84935       433 :     0.121 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <215 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*6*RGB GET>
                                    <---  <215 >
CMD:    84936       434 :     0.119 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <216 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*6*ALPHA GET>
                                    <---  <216 >
CMD:    84937       435 :     0.112 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <217 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*7*RGB GET>
                                    <---  <217 >
CMD:    84938       436 :     0.140 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <218 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*7*ALPHA GET>
                                    <---  <218 >
CMD:    84939       437 :     0.128 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <219 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*8*RGB GET>
                                    <---  <219 >
CMD:    84940       438 :     0.145 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <220 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*8*ALPHA GET>
                                    <---  <220 >
CMD:    84941       439 :     0.125 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <221 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*9*RGB GET>
                                    <---  <221 >
CMD:    84942       440 :     0.124 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <222 MAIN*CONFIGURATION*GUI-IMAGE-IMPORT*9*ALPHA GET>
                                    <---  <222 >
CMD:    84943       441 :     0.119 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <223 MAIN*CONFIGURATION*IMPORT*1*ALIAS GET>
                                    <---  <223 >
CMD:    84944       442 :     0.100 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <224 MAIN*CONFIGURATION*IMPORT*1*PATH GET>
                                    <---  <224 >
CMD:    84945       443 :     0.159 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <225 MAIN*CONFIGURATION*IMPORT*1*TYPE GET>
                                    <---  <225 FONT>
CMD:    84946       444 :     0.145 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <226 MAIN*CONFIGURATION*IMPORT*2*ALIAS GET>
                                    <---  <226 >
CMD:    84947       445 :     0.100 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <227 MAIN*CONFIGURATION*IMPORT*2*PATH GET>
                                    <---  <227 >
CMD:    84948       446 :     0.141 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <228 MAIN*CONFIGURATION*IMPORT*2*TYPE GET>
                                    <---  <228 IMAGE>
CMD:    84949       447 :     0.177 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <229 MAIN*CONFIGURATION*IMPORT*3*ALIAS GET>
                                    <---  <229 >
CMD:    84950       448 :     0.140 01 00 7f000001 127.000.000.001 000000000BEDD3A0 --->  <230 MAIN*CONFIGURATION*IMPORT*3*PATH GET>
                                    <---  <230 >

------------------------------------------------------------------------------------
----------------------------STATUS--------------------------------------------------
------------------------------------------------------------------------------------

Viz is in Authoring Mode

Hardware: System  Video (NVIDIA Quadro 4000, with no VideoBoard) (channel 1 of 1)
          Graphic NVIDIA Quadro 4000

Operating System: Windows Vista/Windows 7


Back  Layer = Empty
Main  Layer = Empty
Front Layer = Empty



------------------------------------------------------------------------------------
----------------------------VERSION-------------------------------------------------
------------------------------------------------------------------------------------

Viz Version      : 3.99.0.60028
Database Version : 2.4.2.0
VizDbI Version   : 3.1.99.60028
 
------------------------------------------------------------------------------------
----------------------------STARTUP PARAMETERS--------------------------------------
------------------------------------------------------------------------------------

IsGenLocked               <0>
IsVideoOut                <0>
GetSynchronous            <0>
IsVerbose                 <0>
UseDisplayList            <1>
MaxTextureSize            <0>
IsAlternateSearch         <0>
Image Auto Free           <1>
Texture Auto Free         <0>
Font Auto Free            <1>


------------------------------------------------------------------------------------
----------------------------INSTALLED DEVICES---------------------------------------
------------------------------------------------------------------------------------

Name                                                                            ; Manufacturer                       ;               Driver; UI-Num/Slot; Id
Common Log (CLFS)                                                               ;                                    ;                     ;     ; 
aksdf                                                                           ;                                    ;                     ;     ; 
Security Processor Loader Driver                                                ;                                    ;                     ;     ; 
Beep                                                                            ;                                    ;                     ;     ; 
iaStorS                                                                         ;                                    ;                     ;     ; 
LSI_SAS2                                                                        ;                                    ;                     ;     ; 
NETBT                                                                           ;                                    ;                     ;     ; 
Reflector Display Driver used to gain access to graphics data                   ;                                    ;                     ;     ; 
Kaspersky Anti-Virus NDIS 6 Filter                                              ;                                    ;                     ;     ; 
Remote Desktop Services Security Filter Driver                                  ;                                    ;                     ;     ; 
NDIS System Driver                                                              ;                                    ;                     ;     ; 
Ancillary Function Driver for Winsock                                           ;                                    ;                     ;     ; 
Security Driver                                                                 ;                                    ;                     ;     ; 
iaStorA                                                                         ;                                    ;                     ;     ; 
kltdi                                                                           ;                                    ;                     ;     ; 
NDProxy                                                                         ;                                    ;                     ;     ; 
Disk Virtual Machine Bus Acceleration Filter Driver                             ;                                    ;                     ;     ; 
Link-Layer Topology Discovery Responder                                         ;                                    ;                     ;     ; 
TCP/IP Registry Compatibility                                                   ;                                    ;                     ;     ; 
Mount Point Manager                                                             ;                                    ;                     ;     ; 
Hardware Policy Driver                                                          ;                                    ;                     ;     ; 
LDDM Graphics Subsystem                                                         ;                                    ;                     ;     ; 
msisadrv                                                                        ;                                    ;                     ;     ; 
kl1                                                                             ;                                    ;                     ;     ; 
NSI proxy service driver.                                                       ;                                    ;                     ;     ; 
RDP Winstation Driver                                                           ;                                    ;                     ;     ; 
kneps                                                                           ;                                    ;                     ;     ; 
HTTP                                                                            ;                                    ;                     ;     ; 
Windows Firewall Authorization Driver                                           ;                                    ;                     ;     ; 
TCP/IP Protocol Driver                                                          ;                                    ;                     ;     ; 
Storage volumes                                                                 ;                                    ;                     ;     ; 
User Mode Driver Frameworks Platform Driver                                     ;                                    ;                     ;     ; 
CNG                                                                             ;                                    ;                     ;     ; 
KSecDD                                                                          ;                                    ;                     ;     ; 
Offline Files Driver                                                            ;                                    ;                     ;     ; 
WFP Lightweight Filter                                                          ;                                    ;                     ;     ; 
hardlock                                                                        ;                                    ;                     ;     ; 
RDP Encoder Mirror Driver                                                       ;                                    ;                     ;     ; 
Null                                                                            ;                                    ;                     ;     ; 
Dynamic Volume Manager                                                          ;                                    ;                     ;     ; 
Bitlocker Drive Encryption Filter Driver                                        ;                                    ;                     ;     ; 
KSecPkg                                                                         ;                                    ;                     ;     ; 
Kernel Mode Driver Frameworks service                                           ;                                    ;                     ;     ; 
TDTCP                                                                           ;                                    ;                     ;     ; 
Terminal Server Device Redirector Driver                                        ;                                    ;                     ;     ; 
VgaSave                                                                         ;                                    ;                     ;     ; 
Remote Access IPv6 ARP Driver                                                   ;                                    ;                     ;     ; 
aksfridge                                                                       ;                                    ;                     ;     ; 
Performance Counters for Windows Driver                                         ;                                    ;                     ;     ; 
Link-Layer Topology Discovery Mapper I/O Driver                                 ;                                    ;                     ;     ; 
NetIO Legacy TDI Support Driver                                                 ;                                    ;                     ;     ; 
System Attribute Cache                                                          ;                                    ;                     ;     ; 
PEAUTH                                                                          ;                                    ;                     ;     ; 
RDPCDD                                                                          ;                                    ;                     ;     ; 
QoS Packet Scheduler                                                            ;                                    ;                     ;     ; 
CD-ROM Drive                                                                    ; (Standard CD-ROM drives)           ;       6.1.7601.17514;    0; IDE\CdRomHL-DT-ST_DVD-ROM_GDR8164B_______________0B10____
Standard Dual Channel PCI IDE Controller                                        ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; PCI\VEN_8086&DEV_269E&SUBSYS_3015103C&REV_09
IDE Channel                                                                     ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; Intel-269e
IDE Channel                                                                     ; (Standard IDE ATA/ATAPI controllers);       6.1.7601.18231;     ; Intel-269e
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB&VID8086&PID268A&REV0009
USB Composite Device                                                            ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\VID_0624&PID_0200&REV_0100
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB20&VID8086&PID268C&REV0009
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB&VID8086&PID268B&REV0009
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB&VID8086&PID2688&REV0009
USB Root Hub                                                                    ; (Standard USB Host Controller)     ;       6.1.7601.18328;     ; USB\ROOT_HUB&VID8086&PID2689&REV0009
ACPI x64-based PC                                                               ; (Standard computers)               ;       6.1.7600.16385;     ; acpiapic
Disk drive                                                                      ; (Standard disk drives)             ;       6.1.7601.19133;     ; SCSI\DiskATA_____SAMSUNG_HD080HJ_0-33
Disk drive                                                                      ; (Standard disk drives)             ;       6.1.7601.19133;     ; IDE\DiskSAMSUNG_SP0812C_________________________SU100-32
Standard floppy disk controller                                                 ; (Standard floppy disk controllers) ;       6.1.7600.16385;     ; ACPI\PNP0700
Standard PS/2 Keyboard                                                          ; (Standard keyboards)               ;       6.1.7601.17514;     ; ACPI\PNP0303
HID Keyboard Device                                                             ; (Standard keyboards)               ;       6.1.7601.17514;     ; HID\VID_0624&PID_0200&REV_0100&MI_00
Generic PnP Monitor                                                             ; (Standard monitor types)           ;       6.1.7600.16385;     ; MONITOR\AVO1010
Communications Port                                                             ; (Standard port types)              ;       6.1.7600.16385;     ; ACPI\PNP0501
ECP Printer Port                                                                ; (Standard port types)              ;       6.1.7600.16385;     ; ACPI\PNP0401
USB Input Device                                                                ; (Standard system devices)          ;       6.1.7601.18199;     ; USB\VID_0624&PID_0200&REV_0100&MI_01
Advanced programmable interrupt controller                                      ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0003
Advanced programmable interrupt controller                                      ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0003
Advanced programmable interrupt controller                                      ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0003
ACPI Fixed Feature Button                                                       ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\FixedButton
System timer                                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0100
Terminal Server Keyboard Driver                                                 ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\RDP_KBD
High precision event timer                                                      ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0103
Terminal Server Mouse Driver                                                    ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\RDP_MOU
Direct memory access controller                                                 ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0200
Plug and Play Software Device Enumerator                                        ; (Standard system devices)          ;       6.1.7601.17514;     ; root\swenum
Microsoft Virtual Drive Enumerator Driver                                       ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\vdrvroot
HID-compliant device                                                            ; (Standard system devices)          ;       6.1.7601.18199;     ; HID\VID_0624&PID_0200&REV_0100&MI_01&Col03
Volume Manager                                                                  ; (Standard system devices)          ;       6.1.7601.17514;     ; ROOT\VOLMGR
System speaker                                                                  ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0800
PCI bus                                                                         ; (Standard system devices)          ;       6.1.7601.17514;     ; ACPI\PNP0A08
